0 11.0221
-1 10.1939
-2 9.35777
-3 8.51594
-4 7.66854
-5 6.81593
-6 5.95395
-7 5.08371
-8 4.20123
-9 3.31
-10 2.40362
-11 1.48879
-12 0.564553
-13 -0.382906
-14 -1.34248
-15 -2.31448
-16 -3.31305
-17 -4.33229
-18 -5.37197
-19 -6.44365
-20 -7.53974
-21 -8.67606
-22 -9.8497
-23 -11.0726
-24 -12.3625
-25 -13.697
-26 -15.1463
-27 -16.7258
-28 -18.5209
-29 -45.4233
-30 -46.2817
-31 -47.1352
-32 -47.9885
-33 -48.8388
-34 -49.6873
-35 -50.5319
-36 -51.3869
-37 -52.2311
-38 -53.0844
-39 -53.9402
-40 -54.7915
-41 -55.6499
-42 -56.5252
-43 -57.3871
-44 -58.2783
-45 -59.1677
-46 -60.0657
-47 -60.9803
-48 -61.9122
-49 -62.858
-50 -63.832
-49 -62.8616
-48 -61.9075
-47 -60.9787
-46 -60.0679
-45 -59.1674
-44 -58.2726
-43 -57.3938
-42 -56.5175
-41 -55.6571
-40 -54.7908
-39 -53.9398
-38 -53.0803
-37 -52.2336
-36 -51.387
-35 -50.5361
-34 -49.6903
-33 -48.8397
-32 -47.9866
-31 -47.1316
-30 -46.2882
-29 -45.4247
-28 -44.5621
-27 -43.6924
-26 -42.8159
-25 -41.9346
-24 -41.0482
-23 -40.1509
-22 -39.2416
-21 -38.3271
-20 -37.398
-19 -36.4438
-18 -35.4892
-17 -34.5117
-16 -33.5104
-15 -32.4784
-14 -31.4205
-13 -30.3244
-12 -29.1831
-11 -27.9769
-10 -26.685
-9 -25.2508
-8 -23.5526
-7 -21.0054
-6 5.95271
-5 6.81445
-4 7.67197
-3 8.5141
-2 9.35286
-1 10.1825
0 11.0191
1 11.8407
2 12.6585
3 13.4716
4 14.2801
5 15.0862
6 15.8865
7 16.6852
8 17.4812
9 18.2778
10 19.07
11 19.8606
12 20.6494
13 21.4375
14 22.2296
15 23.0203
16 23.8063
17 24.5958
18 25.386
19 26.181
20 26.9723
21 27.7764
22 28.5751
23 29.3763
24 30.1809
25 30.9951
26 31.8093
27 32.6322
28 33.4567
29 34.2977
30 35.1407
31 35.9897
32 36.8532
33 37.7263
34 38.6169
35 39.5186
36 40.4273
37 41.3692
38 42.3315
39 43.3101
40 44.3223
41 45.3784
42 46.4723
43 47.6178
44 48.8495
45 50.1928
46 51.6772
47 53.4538
48 56.0601
49 58.2504
50 58.9648
49 58.2524
48 57.5443
47 56.8406
46 56.1454
45 55.4522
44 54.7638
43 54.0796
42 53.3937
41 52.7102
40 52.0308
39 51.3522
38 50.6711
37 49.9895
36 49.3125
35 48.6325
34 47.9484
33 47.2686
32 46.5852
31 45.9076
30 45.2221
29 44.5289
28 43.8442
27 43.1506
26 42.4582
25 41.7572
24 41.0584
23 40.3499
22 39.6442
21 38.9295
20 38.2106
19 37.4892
18 36.7615
17 36.0261
16 35.2908
15 34.5462
14 33.794
13 33.0359
12 32.2682
11 31.4946
10 30.7137
9 29.9215
8 29.1219
7 28.3161
6 27.4916
5 26.6597
4 25.8209
3 24.964
2 24.097
1 23.2147
0 22.3152
-1 45.0665
-2 43.7724
-3 42.435
-4 41.075
-5 39.6937
-6 38.2876
-7 36.8425
-8 35.3499
-9 33.8143
-10 32.2167
-11 30.5441
-12 28.782
-13 26.9069
-14 24.8921
-15 22.6855
-16 20.1619
-17 17.194
-18 13.1228
-19 -105.076
-20 -105.691
-21 -106.296
-22 -106.879
-23 -107.463
-24 -108.034
-25 -108.592
-26 -109.156
-27 -109.693
-28 -110.235
-29 -110.769
-30 -111.287
-31 -111.805
-32 -112.319
-33 -112.831
-34 -113.321
-35 -113.722
-36 -114.115
-37 -114.502
-38 -114.886
-39 -115.271
-40 -115.646
-41 -116.021
-42 -116.389
-43 -116.757
-44 -117.12
-45 -117.479
-46 -117.836
-47 -118.189
-48 -118.542
-49 -118.888
-50 -119.232
-49 -118.891
-48 -118.541
-47 -118.188
-46 -117.835
-45 -117.48
-44 -117.122
-43 -116.756
-42 -116.39
-41 -116.021
-40 -115.647
-39 -115.266
-38 -114.891
-37 -114.505
-36 -114.114
-35 -113.722
-34 -113.316
-33 -112.839
-32 -112.318
-31 -111.805
-30 -111.29
-29 -110.77
-28 -110.229
-27 -109.694
-26 -109.148
-25 -108.598
-24 -108.034
-23 -107.461
-22 -106.881
-21 -106.29
-20 -105.696
-19 -105.086
-18 -104.465
-17 -103.838
-16 -103.196
-15 -102.544
-14 -101.873
-13 -101.195
-12 -100.499
-11 -99.7927
-10 -99.0702
-9 -98.3265
-8 -97.573
-7 -96.7972
-6 -96.0001
-5 -95.1786
-4 -94.3372
-3 -93.4758
-2 -92.5851
-1 -91.6684
0 -90.7109
1 -89.7317
2 -88.6506
3 -43.1468
4 -40.8939
5 -38.4904
6 -35.8349
7 -32.7095
8 -27.9106
9 41.7548
10 44.939
11 99.7733
12 100.494
13 101.19
14 101.868
15 102.537
16 103.195
17 103.833
18 104.465
19 105.083
20 105.692
21 106.291
22 106.88
23 107.467
24 108.032
25 108.586
26 109.149
27 109.696
28 110.232
29 110.77
30 111.289
31 111.808
32 112.317
33 112.817
34 113.314
35 113.72
36 114.117
37 114.505
38 114.889
39 115.271
40 115.646
41 116.019
42 116.387
43 116.757
44 117.121
45 117.481
46 117.836
47 118.191
48 118.54
49 118.889
50 119.233
49 118.887
48 118.541
47 118.187
46 117.84
45 117.477
44 117.122
43 116.755
42 116.389
41 116.018
40 115.648
39 115.271
38 114.89
37 114.504
36 114.115
35 113.719
34 113.321
33 112.851
32 112.313
31 111.8
30 111.288
29 110.762
28 110.234
27 109.689
26 109.151
25 108.59
24 108.029
23 107.463
22 106.877
21 106.294
20 105.694
19 105.088
18 104.467
17 103.833
16 103.19
15 102.536
14 101.868
13 101.188
12 100.489
11 99.7815
10 99.0593
9 98.3094
8 87.3062
7 85.3893
6 83.2766
5 52.8222
4 51.5219
3 50.2308
2 48.9528
1 47.6737
0 46.3742
